9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.818846448009014294e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360111362369845756e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.173082113265991211e-01,1.138370871543884277e+00
9.955031098464063311e-01,5.688790209070634929e-02,9.833251175016816115e-01,8.122776279641349961e-02,6.290612322383107857e-01,7.698552988964818544e-01,3.940143505166831539e-01,8.613631129264831543e-01,1.209193825721740723e+00
9.857016551315445074e-01,2.642661325133458528e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,6.831637024879455566e-02,1.288734674453735352e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.829306525499095226e-01,3.191151587618357710e-01,9.996502311011105091e-01,3.407805718885077956e-04,6.457237229211610918e-01,7.695453074623621603e-01,3.596911831606068310e-01,2.654936350882053375e-02,1.293527841567993164e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.857016551315445074e-01,2.642661325133458528e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,6.831637024879455566e-02,1.288734674453735352e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.818846448009014294e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360111362369845756e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.173082113265991211e-01,1.138370871543884277e+00
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.955031098464063311e-01,5.688790209070634929e-02,9.833251175016816115e-01,8.122776279641349961e-02,6.290612322383107857e-01,7.698552988964818544e-01,3.940143505166831539e-01,8.613631129264831543e-01,1.209193825721740723e+00
9.952352532873246505e-01,2.639715092861252832e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,7.690067675188716478e-02,2.359956744424158703e-01,-1.966740563511848450e-02,1.337347388267517090e+00
9.952067534884699862e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360248010642945982e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.185842275619506836e-01,1.146313428878784180e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.955031098464063311e-01,5.688790209070634929e-02,9.833251175016816115e-01,8.122776279641349961e-02,6.290612322383107857e-01,7.698552988964818544e-01,3.940143505166831539e-01,8.613631129264831543e-01,1.209193825721740723e+00
9.857016551315445074e-01,2.642661325133458528e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,6.831637024879455566e-02,1.288734674453735352e+00
9.796232754203595405e-01,3.056784524843765560e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,3.985407229514029148e-01,8.096824884414672852e-01,1.246353745460510254e+00
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.955031098464063311e-01,5.688790209070634929e-02,9.833251175016816115e-01,8.122776279641349961e-02,6.290612322383107857e-01,7.698552988964818544e-01,3.940143505166831539e-01,8.613631129264831543e-01,1.209193825721740723e+00
9.952067534884699862e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360248010642945982e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.185842275619506836e-01,1.146313428878784180e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.857016551315445074e-01,2.642661325133458528e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,6.831637024879455566e-02,1.288734674453735352e+00
9.950582893337952539e-01,7.613636711238140620e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,2.709820573659302845e-01,6.697653532028198242e-01,1.264294385910034180e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.952067534884699862e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360248010642945982e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.185842275619506836e-01,1.146313428878784180e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.857016551315445074e-01,2.642661325133458528e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,6.831637024879455566e-02,1.288734674453735352e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.958573846645927263e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.006363310385847254e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.783860206604003906e-01,1.205471038818359375e+00
9.857016551315445074e-01,2.667762699182677499e-01,9.997366847616434571e-01,2.150457393429276720e-02,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,1.278413236141204834e-01,1.276974558830261230e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.857016551315445074e-01,2.642766596252997258e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.779142205950116074e-01,7.698604888688156400e-01,3.975509588246892156e-01,9.922118484973907471e-02,1.288538217544555664e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.958573846645927263e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.006363310385847254e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.783860206604003906e-01,1.205471038818359375e+00
9.952067534884699862e-01,7.646235583727234442e-02,9.981700528956358731e-01,1.935692485936337526e-01,6.360248010642945982e-01,7.698552988964818544e-01,2.735717010534077787e-01,9.185842275619506836e-01,1.146313428878784180e+00
9.857016551315445074e-01,2.667762699182677499e-01,9.997366847616434571e-01,2.150457393429276720e-02,6.576973530723152495e-01,7.698604888688156400e-01,3.596911831606068310e-01,1.278413236141204834e-01,1.276974558830261230e+00
9.958573846645927263e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.006363310385847254e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.783860206604003906e-01,1.205471038818359375e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.857016551315445074e-01,2.642766596252997258e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.779142205950116074e-01,7.698604888688156400e-01,3.975509588246892156e-01,9.922118484973907471e-02,1.288538217544555664e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.818765651016077012e-01,7.611722363064585273e-02,9.967341456896611218e-01,1.741811539681135945e-03,6.567039502425399133e-01,7.688618209692137384e-01,4.088338205470419262e-01,7.122334837913513184e-01,1.258410692214965820e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.958469343966952492e-01,7.646235583727234442e-02,9.981624400757297400e-01,1.931480238559191154e-01,6.360248010642945982e-01,7.698552821512610889e-01,1.882697694772703101e-01,9.199960827827453613e-01,1.145395278930664062e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.996631728407154860e-01,1.114081286415408156e-03,6.574086260876819132e-01,7.698626024912357257e-01,1.915453719411997768e-01,8.182160258293151855e-01,1.242671132087707520e+00
9.958469343966952492e-01,7.655612854482106433e-02,9.999707817413103772e-01,1.931480238559191154e-01,6.360248010642945982e-01,7.698552769256282735e-01,1.882314952677351383e-01,9.204656481742858887e-01,1.146341919898986816e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.829455558730497700e-01,3.192396800872418505e-01,9.995275643430808765e-01,5.766339463917762309e-01,3.053279270210506602e-01,6.357622521957789763e-01,3.547707094226529856e-01,1.025742888450622559e+00,9.343606829643249512e-01
9.958573846645927263e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.006363310385847254e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.783860206604003906e-01,1.205471038818359375e+00
9.857016551315445074e-01,2.642766596252997258e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.779142205950116074e-01,7.698604888688156400e-01,3.975509588246892156e-01,9.922118484973907471e-02,1.288538217544555664e+00
9.818765651016077012e-01,7.708142079727683948e-02,9.985422175572462589e-01,1.741491499134866861e-03,6.814991379658912329e-01,7.688618209692137384e-01,4.103646167856388471e-01,7.313274145126342773e-01,1.258507728576660156e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.795652692688473495e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.033875509614595012e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.785783052444458008e-01,1.195667386054992676e+00
9.958573846645927263e-01,5.957480142537441292e-04,9.983782284092242998e-01,8.006363310385847254e-02,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.783860206604003906e-01,1.205471038818359375e+00
9.958469343966952492e-01,7.655612854482106433e-02,9.999707817413103772e-01,1.931480238559191154e-01,6.360248010642945982e-01,7.698552769256282735e-01,1.882314952677351383e-01,9.204656481742858887e-01,1.146341919898986816e+00
9.952352532873246505e-01,3.180962721595369525e-01,9.956722152311259233e-01,1.064748033254066945e-03,2.229018811163561431e-01,5.420058613665312830e-02,3.550020295309492813e-01,-2.038455568253993988e-02,1.349050760269165039e+00
9.818765651016077012e-01,7.708142079727683948e-02,9.985422175572462589e-01,1.741491499134866861e-03,6.814991379658912329e-01,7.688618209692137384e-01,4.103646167856388471e-01,7.313274145126342773e-01,1.258507728576660156e+00
9.799873233403567641e-01,5.957480142537441292e-04,9.984971256704519016e-01,1.984555040775631829e-03,6.574086260876819132e-01,7.698268569744747269e-01,1.888090817666021604e-01,8.195290565490722656e-01,1.241481065750122070e+00
9.857016551315445074e-01,2.642766596252997258e-01,9.996502377565374964e-01,3.407805718885077956e-04,6.779142205950116074e-01,7.698604888688156400e-01,3.975509588246892156e-01,9.922118484973907471e-02,1.288538217544555664e+00
